"truth_value"	"target_word"	"prompt"	"qwen_answer"	"qwen_retries"	"result"	"average"
"T"	"order"	"Your task is to identify if the
meanings of the target word ""order""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: order
c1: Order a work stoppage .
c2: Order me some flowers .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"tell"	"Your task is to identify if the
meanings of the target word ""tell""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: tell
c1: He could tell that she was unhappy .
c2: Ellen told Helen about the situation .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"sex"	"Your task is to identify if the
meanings of the target word ""sex""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: sex
c1: ( The believers ... those ... ) who abstain from sex .
c2: All you ever think about is sex .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"feeling"	"Your task is to identify if the
meanings of the target word ""feeling""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: feeling
c1: The house gave me a feeling of dread .
c2: He had terrible feelings of guilt .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"time"	"Your task is to identify if the
meanings of the target word ""time""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: time
c1: He waited a long time .
c2: He had a time holding back the tears .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"drop"	"Your task is to identify if the
meanings of the target word ""drop""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: drop
c1: Drop a hint .
c2: The light dropped from the ceiling .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"turn"	"Your task is to identify if the
meanings of the target word ""turn""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: turn
c1: Turn your palm this way .
c2: The company turned a good profit after a year .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"come"	"Your task is to identify if the
meanings of the target word ""come""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: come
c1: Melons come from a vine .
c2: Understanding comes from experience .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"tear"	"Your task is to identify if the
meanings of the target word ""tear""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: tear
c1: Ryan wiped the tear from the paper he was crying on .
c2: His story brought tears to her eyes .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"play"	"Your task is to identify if the
meanings of the target word ""play""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: play
c1: They gave full play to the artist 's talent .
c2: The coach drew up the plays for her team .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"life"	"Your task is to identify if the
meanings of the target word ""life""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: life
c1: Having experienced both , the vampire decided that he preferred (un)death to life .
c2: He appointed himself emperor for life .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"day"	"Your task is to identify if the
meanings of the target word ""day""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: day
c1: My day began early this morning .
c2: She called it a day and went to bed .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"construction"	"Your task is to identify if the
meanings of the target word ""construction""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: construction
c1: He had worked in construction all his life .
c2: I concluded from his awkward constructions that he was a foreigner .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"roll"	"Your task is to identify if the
meanings of the target word ""roll""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: roll
c1: Roll your hair around your finger .
c2: Bill rolled the ball down the hill .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"operation"	"Your task is to identify if the
meanings of the target word ""operation""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: operation
c1: The power of its engine determines its operation .
c2: A multinational operation .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"catch"	"Your task is to identify if the
meanings of the target word ""catch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: catch
c1: We have a big barrel to catch the rainwater .
c2: Catch a show on Broadway .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"get"	"Your task is to identify if the
meanings of the target word ""get""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: get
c1: Let 's get down to work now .
c2: She did n't get the joke .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"day"	"Your task is to identify if the
meanings of the target word ""day""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: day
c1: He was a successful pianist in his day .
c2: In the days of sailing ships .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"catch"	"Your task is to identify if the
meanings of the target word ""catch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: catch
c1: I would love to have dinner but I have to catch a plane .
c2: Catch the ball !
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"tell"	"Your task is to identify if the
meanings of the target word ""tell""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: tell
c1: He could tell that she was unhappy .
c2: She told him how he did it .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"softness"	"Your task is to identify if the
meanings of the target word ""softness""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: softness
c1: Suddenly her gigantic power melted into softness for the baby .
c2: He attributes the disappointing results to softness in the economy .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"business"	"Your task is to identify if the
meanings of the target word ""business""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: business
c1: He bought his brother 's business .
c2: A racially integrated business concern .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"line"	"Your task is to identify if the
meanings of the target word ""line""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: line
c1: He got out of line .
c2: He drew a line on the chart .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"header"	"Your task is to identify if the
meanings of the target word ""header""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: header
c1: Your header is too long ; "" Local Cannibals "" will suffice .
c2: He took a header into the shrubbery .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"score"	"Your task is to identify if the
meanings of the target word ""score""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: score
c1: Settling a score .
c2: The score was 7 to 0 .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"surgery"	"Your task is to identify if the
meanings of the target word ""surgery""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: surgery
c1: He read the warning in the doctor 's surgery .
c2: I dropped in on the surgery as I was passing to show the doctor my hemorrhoids .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"likelihood"	"Your task is to identify if the
meanings of the target word ""likelihood""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: likelihood
c1: In all likelihood the meeting will be cancelled .
c2: The likelihood is that the inflation rate will continue to rise .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"background"	"Your task is to identify if the
meanings of the target word ""background""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: background
c1: They got a bad connection and could hardly hear one another over the background signals .
c2: He posed her against a background of rolling hills .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"roll"	"Your task is to identify if the
meanings of the target word ""roll""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: roll
c1: Roll out the paper .
c2: The pastry rolls well .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"touch"	"Your task is to identify if the
meanings of the target word ""touch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: touch
c1: Can he reach ? "" "" The chair must not touch the wall .
c2: The local Mafia wo n't touch gambling .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"table"	"Your task is to identify if the
meanings of the target word ""table""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: table
c1: It was a sturdy table .
c2: He entertained the whole table with his witty remarks .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"plane"	"Your task is to identify if the
meanings of the target word ""plane""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: plane
c1: Any line joining two points on a plane lies wholly on that plane .
c2: The cabinetmaker used a plane for the finish work .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"conquer"	"Your task is to identify if the
meanings of the target word ""conquer""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: conquer
c1: Conquer your fears .
c2: Conquer a country .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"find"	"Your task is to identify if the
meanings of the target word ""find""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: find
c1: I can not find my gloves !
c2: Physicists believe they found a new elementary particle .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"impact"	"Your task is to identify if the
meanings of the target word ""impact""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: impact
c1: The book had an important impact on my thinking .
c2: His friend 's opinion had an impact on his decision .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"lumberyard"	"Your task is to identify if the
meanings of the target word ""lumberyard""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: lumberyard
c1: I 'll just go to the lumberyard and buy some more two by fours so we can finish building this .
c2: He got a job at the lumberyard , working the big saw for planks .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"get"	"Your task is to identify if the
meanings of the target word ""get""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: get
c1: I ca n't get these boots off ( or on ) .
c2: That song gets me so depressed every time I hear it .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"occur"	"Your task is to identify if the
meanings of the target word ""occur""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: occur
c1: Precious stones occur in a large area in Brazil .
c2: Sexism occurs in many workplaces .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"place"	"Your task is to identify if the
meanings of the target word ""place""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: place
c1: If you were in my place what would you do ?
c2: He comes from a place near Chicago .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"develop"	"Your task is to identify if the
meanings of the target word ""develop""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: develop
c1: We must develop more potential customers .
c2: The embryo develops into a fetus .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"go"	"Your task is to identify if the
meanings of the target word ""go""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: go
c1: Go about the world in a certain manner .
c2: His knowledge does n't go very far .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"round"	"Your task is to identify if the
meanings of the target word ""round""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: round
c1: We enjoyed our round of the local bars .
c2: The story is going the rounds in Washington .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"pull"	"Your task is to identify if the
meanings of the target word ""pull""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: pull
c1: You 're going to have to pull harder to get that cork out of the bottle .
c2: The athlete pulled a tendon in the competition .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"pain"	"Your task is to identify if the
meanings of the target word ""pain""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: pain
c1: Your mother is a right pain .
c2: As the intensity increased the sensation changed from tickle to pain .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"language"	"Your task is to identify if the
meanings of the target word ""language""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: language
c1: The gift of language .
c2: The speed with which a program can be executed depends on the language in which it is written .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"write"	"Your task is to identify if the
meanings of the target word ""write""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: write
c1: Please write to me every week .
c2: Your son has been writing on the wall .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"interpreter"	"Your task is to identify if the
meanings of the target word ""interpreter""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: interpreter
c1: She was famous as an interpreter of Shakespearean roles .
c2: His paintings reveal a sensitive interpreter of nature .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"give"	"Your task is to identify if the
meanings of the target word ""give""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: give
c1: Give a course .
c2: The draft gave me a cold .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"snap"	"Your task is to identify if the
meanings of the target word ""snap""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: snap
c1: If you bend it too much , it will snap .
c2: She snapped a picture of the President .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"concatenation"	"Your task is to identify if the
meanings of the target word ""concatenation""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: concatenation
c1: It was caused by an improbable concatenation of circumstances .
c2: A complicated concatenation of circumstances .
Answer:"	"T"	"0"	"0"	"0.6927404232520761"
"F"	"catch"	"Your task is to identify if the
meanings of the target word ""catch""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: catch
c1: Did you catch a cold ?
c2: I caught some Z 's on the train .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"render"	"Your task is to identify if the
meanings of the target word ""render""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: render
c1: Render the town to the enemy .
c2: Render up the prisoners .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"refund"	"Your task is to identify if the
meanings of the target word ""refund""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: refund
c1: A governor , that had pillaged the people , was sentenced to refund what he had wrongfully taken . — L'Estrange .
c2: If you find this computer for sale anywhere at a lower price , we 'll refund you the difference .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"replace"	"Your task is to identify if the
meanings of the target word ""replace""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: replace
c1: Replace the book on the shelf after you have finished reading it .
c2: The insurance will replace the lost income .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"time"	"Your task is to identify if the
meanings of the target word ""time""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: time
c1: He was a great actor in his time .
c2: The time of year for planting .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"wharf"	"Your task is to identify if the
meanings of the target word ""wharf""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: wharf
c1: Wharf the passengers .
c2: Wharf the mouth of the river .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"world"	"Your task is to identify if the
meanings of the target word ""world""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: world
c1: The world of insects .
c2: The outdoor world .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"life"	"Your task is to identify if the
meanings of the target word ""life""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: life
c1: City life .
c2: Get a life .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"F"	"light"	"Your task is to identify if the
meanings of the target word ""light""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: light
c1: Hey , buddy , you got a light ?
c2: Can you shed light on this problem ?
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"head"	"Your task is to identify if the
meanings of the target word ""head""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: head
c1: They shot 20 head of quail .
c2: A reduction in the assessment per head of sheep .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"F"	"block"	"Your task is to identify if the
meanings of the target word ""block""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: block
c1: Block a garment .
c2: He blocked the basketball player 's shot .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"call"	"Your task is to identify if the
meanings of the target word ""call""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: call
c1: He was ejected for protesting the call .
c2: He placed a phone call to London .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"F"	"cover"	"Your task is to identify if the
meanings of the target word ""cover""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: cover
c1: Cover your head !
c2: The President covered the fact that he bugged the offices in the White House .
Answer:"	"F"	"0"	"1"	"0.6927404232520761"
"T"	"strike"	"Your task is to identify if the
meanings of the target word ""strike""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: strike
c1: Strike a balance .
c2: Strike a bargain .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"work"	"Your task is to identify if the
meanings of the target word ""work""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: work
c1: She never worked because she inherited a lot of money .
c2: Is your husband working again ?
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"look"	"Your task is to identify if the
meanings of the target word ""look""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: look
c1: He went out to have a look .
c2: His camera does his looking for him .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"work"	"Your task is to identify if the
meanings of the target word ""work""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: work
c1: She knows how to work the system .
c2: He works his parents for sympathy .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"brighten"	"Your task is to identify if the
meanings of the target word ""brighten""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: brighten
c1: The paint will brighten the room .
c2: She brightened when I changed the subject .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
"T"	"unit"	"Your task is to identify if the
meanings of the target word ""unit""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: unit
c1: The centimetre is a unit of length .
c2: The dollar is the United States unit of currency .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"pull"	"Your task is to identify if the
meanings of the target word ""pull""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: pull
c1: The spaceship came under the pull of the gas giant .
c2: The pull of the moon .
Answer:"	"T"	"0"	"1"	"0.6927404232520761"
"T"	"say"	"Your task is to identify if the
meanings of the target word ""say""
in the following c1 and c2 sentences
correspond to ""related"" meanings or
not.
That is, it is the Word-in-Context
task.
Please simply answer T,
if the meanings correspond to
identical meanings.
Otherwise, simply answer F.
[Question]
Target word: say
c1: Let 's say you had a lot of money -- what would you do ?
c2: Let us say that he did not tell the truth .
Answer:"	"F"	"0"	"0"	"0.6927404232520761"
